Infinx Premier League (IPL 2025) - Hyderabad,Hyderabad,14,2025-11-14,2025-11-13
Dalgaon Premier League Season 4,Dalgaon,13,2025-11-30,2025-11-13
SPG Cricket Auction Practice,Mumbai,7,2025-11-30,2025-11-13
Jay shardha premier league 2025,Jay shardha cricket ground,8,2025-11-30,2025-11-13
Testing New,"B-5 , ઓમ સત્યમ સોસાયટી, સન્ડે એવન્યુની બાજુમાં, આંબાતલાવડી, કતારગામ ,સુરત.",12,2025-11-30,2025-11-13
RPL,Bhiwandi,11,2025-11-30,2025-11-13
MPL,Harapanahalli,13,2025-11-30,2025-11-13
Spl session 2 2025,Petlad,12,2025-11-30,2025-11-13
MSPL-3,Vadodara,12,2025-11-30,2025-11-13
JPL,Delhi,7,2025-11-30,2025-11-13
Npl,Nawatand ground stage,14,2025-11-30,2025-11-13
Sherpura premier league,Bikaner,10,2025-11-30,2025-11-13
FPL,Fatehpur,15,2025-11-30,2025-11-13
DESANDA PREMIER LEAGUE (DPL),Kharagpur,13,2025-11-30,2025-11-13
MPL,Mahoba,15,2025-11-30,2025-11-13
Khambeswaripali Premier League,Unknown Location,17,2025-11-30,2025-11-13
Turf cricket tournament Season 3,Playfit Arena Silchar,8,2025-11-30,2025-11-13
BOXT20,Lower Parel,11,2025-11-30,2025-11-13
Mpl,Jajmau Kanpur,5,2025-11-30,2025-11-13
ANPL,Gorakhpur,9,2025-11-30,2025-11-13
Fun way,Gujarat,20,2025-11-30,2025-11-13
Spl,banjad m,8,2025-11-30,2025-11-13
DPL,DFUSC,13,2025-11-30,2025-11-13
JANKIA PREMIER LEAGUE 2025,JANKIA mini stadium,15,2025-11-30,2025-11-13
MPL AUCTION 2025,Malkapur,11,2025-11-30,2025-11-13
Kpl,Deeam hotel,15,2025-11-30,2025-11-13
BPL ACTION,BHADVIREL ROYAL,15,2025-11-30,2025-11-13
NaMo cup,Unknown Location,13,2025-11-30,2025-11-13
Shivkrupa premier league,Ghatkopar,12,2025-11-30,2025-11-13
Sky64,Delhi,11,2025-11-30,2025-11-13
ITAPUKUR PREMIERE LEAUGE (I. P. L),PURBASHA CLUB,12,2025-11-30,2025-11-13
JTPL-2025-26(SEASON -2.0 ),Jindighi,14,2025-11-30,2025-11-13
Mpl Auction,Bablu Store,6,2025-11-30,2025-11-13
Mpl-2,Gudamalani,13,2025-11-30,2025-11-13
TSPL,Talwandi Sabo,13,2025-11-30,2025-11-13
Ipl,Mumbai,25,2025-11-30,2025-11-13
Inter Aryan's,Bavdhan,16,2025-11-30,2025-11-13
BHPL S-02,Unknown Location,9,2025-11-30,2025-11-13
PILANIA'S CRICKET LEAGUE AUCTION,Unknown Location,11,2025-11-30,2025-11-13
BPL,Unknown Location,12,2025-11-30,2025-11-13
AHP BIG BASH League: Season - 2,AHP Mini theatre,9,2025-11-30,2025-11-13
Fpl 4,Bhayandar,10,2025-11-30,2025-11-13
Riddhi Siddhi premier league,Riddhi Siddhi apartment,6,2025-11-30,2025-11-13
SPL 4,Rajnandgaon,12,2025-11-30,2025-11-13
Marudhar premier league,Ratnagiri,13,2025-11-30,2025-11-13
MDPL,Mumbai,8,2025-11-30,2025-11-13
सत्वाची माऊली चषक 2026,Sewree,11,2025-11-30,2025-11-13
NCL 2025,Nirankal,14,2025-11-30,2025-11-13
Shree parshuram premium league,Mumbai hiranandani,7,2025-11-30,2025-11-13
Mpl season 2,Mamidipalem,15,2025-11-30,2025-11-13
KPL-2026,Kakadmati,11,2025-11-30,2025-11-13
Hostel Champions League Auction,Hostel,16,2025-11-30,2025-11-13
G p l session 02,Galonda,15,2025-11-30,2025-11-13
mpL,Uttar pardesh,11,2025-11-30,2025-11-13
CRICKET CARNIVAL,Unknown Location,10,2025-11-30,2025-11-13
Star boys Premier League,Sadra,16,2025-11-30,2025-11-13
IPL MINI MOCK AUCTION,Chennai,25,2025-11-30,2025-11-13
RCPL,Etah,11,2025-11-30,2025-11-13
BCL,Bora taitanic,13,2025-11-30,2025-11-13
OKC Champions League 2026,Mumbai,13,2025-11-30,2025-11-13
Mcc S2,Jujuti,11,2025-11-30,2025-11-13
S s group,Lokhandwala,12,2025-11-30,2025-11-13
KJCL,Desamangalam kattuvattur,10,2025-11-30,2025-11-13
MPL Season 9,Pune,9,2025-11-30,2025-11-13
Apl,Jalgaon,12,2025-11-30,2025-11-13
K G K,Ahmedabad,24,2025-11-30,2025-11-13
Player Auction,Mumbai,11,2025-11-30,2025-11-13
MDPL U18 AUCTION 2025,Lonavala,12,2025-11-30,2025-11-13
Ypl,Unknown Location,10,2025-11-30,2025-11-13
KPL,Karad,6,2025-11-30,2025-11-13
test,mumbai,11,2025-11-30,2025-11-13
Cricket auction,Tower,5,2025-11-30,2025-11-13
Lilongwe Premier League,Lilongwe,11,2025-11-30,2025-11-13
MOCL,Kalyan,12,2025-11-30,2025-11-13
Ipl,Unknown Location,1,2025-11-30,2025-11-13
MPL Auction,Mahabbat,10,2025-11-30,2025-11-13
Mpl,Ghb,5,2025-11-30,2025-11-13
Pali premier league,Pali Rajasthan,10,2025-11-30,2025-11-13
🏏Jambhulwadi-kolewadi premier League🏏,"Pune, jambhulwadi",8,2025-11-30,2025-11-13
Cpl,Unknown Location,12,2025-11-30,2025-11-13
RPL,Mumbai,11,2025-11-30,2025-11-13
MBN AUCTION,"Rohini, Delhi",30,2025-12-01,2025-11-13
Prajapat premier league,Kakani Jodhpur,15,2025-12-01,2025-11-13
JPL,Jalloki 6RB,12,2025-12-01,2025-11-13
Ambe prime league,Ambe green city,5,2025-12-01,2025-11-13
"आमचा चॅम्पियन चषक २०२६, पर्व १३वे",Veer savarkar ground,11,2025-12-01,2025-11-13
BKPL session 2,Gandhinagar,13,2025-12-01,2025-11-13
BPL,Surat,8,2025-12-01,2025-11-13
شپگیزه کرکت پریمیر لیگ,هرات,10,2025-12-01,2025-11-13
KLC,Unknown Location,6,2025-12-01,2025-11-13
Ipl,Mumbai,11,2025-12-01,2025-11-13
PPL,Surat,11,2025-12-01,2025-11-13
PPL,Pandalur,12,2025-12-01,2025-11-13
જાગીદાર દરબાર સમાજ બનાસકાંઠા સીઝન 2,Palanpur,11,2025-12-01,2025-11-13
SCPL-2025,Bhopal,8,2025-12-01,2025-11-13
AVentertainment cup,Vadodara,15,2025-12-01,2025-11-13
MPL,Vyara,12,2025-12-01,2025-11-13
UIPL SEASON 2,Anantapur,8,2025-12-01,2025-11-13
U25 BHIWANDI PREMIER LEAGUE,Unknown Location,15,2025-12-01,2025-11-13
29GCPL Season 3,29GC Clubhouse,7,2025-12-01,2025-11-13
kpl,daman,15,2025-12-01,2025-11-13
Abc,Bathinda,17,2025-12-01,2025-11-13
GPL SEASON 4,Gullapur,14,2025-12-02,2025-11-13
Banbarad Premier League,Banbarad,13,2025-12-02,2025-11-13
SSCL PLAYER AUCTION,MECHOGRAM,7,2025-12-02,2025-11-13
BBL - 4,Rajgarh,13,2025-12-02,2025-11-13
NCC LEAGUE,Virar,11,2025-12-03,2025-11-13
Yusufpur Mohammadabad Primium League,Yusufpur Mohammadabad,15,2025-12-03,2025-11-13
DPL S4 Auction,Dakewadi,15,2025-12-04,2025-11-13
KERALA DHAMAKA,Kuwait,13,2025-12-04,2025-11-13
I10 Auction,Janta colony,6,2025-12-04,2025-11-13
Gpl,Gundwal,6,2025-12-05,2025-11-13
Tpl,Telakote,11,2025-12-05,2025-11-13
Spl season 2,Sky turf,14,2025-12-05,2025-11-13
CPL SESSION- 3,Nanivahiyal,11,2025-12-05,2025-11-13
Spl,Surat,8,2025-12-05,2025-11-13
Spl,Jaipur,8,2025-12-05,2025-11-13
Lpl,Lawar,15,2025-12-05,2025-11-13
Apl auction,Karnataka,10,2025-12-06,2025-11-13
TILLYRIEN PREMIER LEAGUE- 2026,Kishan The Graphical Designer,10,2025-12-06,2025-11-13
PBCL S4,Mumbai,10,2025-12-06,2025-11-13
MRPL 4,Navsari,14,2025-12-06,2025-11-13
LELP 2026,Mumbai,11,2025-12-06,2025-11-13
MCC MPL 2025- 26,MCC ghala,12,2025-12-06,2025-11-13
Jpl auction,Mumbai,8,2025-12-06,2025-11-13
Mukhiya Gramin primer league,Kapadvanj,15,2025-12-06,2025-11-13
CPL SEASON 7,Mumbai,11,2025-12-06,2025-11-13
JOGESHWARI PEREMIER LEAGUE SEASON 2,JES Ground,12,2025-12-06,2025-11-13
RPL,Unknown Location,12,2025-12-06,2025-11-13
PPL,Panchgram,15,2025-12-06,2025-11-13
SPL 2025-26,Unknown Location,15,2025-12-06,2025-11-13
OSR PREMIER LEAGUE SEASON 4,Unknown Location,8,2025-12-06,2025-11-13
JPL Season -2,Dhamangaon,8,2025-12-06,2025-11-13
JPL Season 2,Dhamangaon,8,2025-12-06,2025-11-13
IIA CSN - Just Baths premiere league,Unknown Location,10,2025-12-07,2025-11-13
OTAVWADI AUCTION 2026,OTAVWADI,12,2025-12-07,2025-11-13
Ctl auction,Balotra,9,2025-12-07,2025-11-13
CPL SEASON5,"Market Yard, Chimanaguntapally",14,2025-12-07,2025-11-13
Apl auction,Alampur,15,2025-12-07,2025-11-13
KPL SEASON 5,Kottadmakki,12,2025-12-07,2025-11-13
SSL,Madhuvan school,11,2025-12-07,2025-11-13
WARRIORS CRICKET LEAGUE,Sylhet,25,2025-12-07,2025-11-13
HPL,Hindisakatte,13,2025-12-07,2025-11-13
Rpl auction,Mumbai,9,2025-12-07,2025-11-13
SBSPL-3,Navsari,15,2025-12-07,2025-11-13
IPL MOCK AUCTION,Delhi,18,2025-12-07,2025-11-13
KPL SEASON 2,Kamalpur,13,2025-12-07,2025-11-13
Nandighat Premier league(season-2),Nandighat Sporting Union Club,15,2025-12-07,2025-11-13
EGVPL SEASON 6,EGV OLD CLUB HOUSE,10,2025-12-07,2025-11-13
Doddabanahalli Premier League season 3,Anil Gowda farmhouse DBL,12,2025-12-07,2025-11-13
Samast Bhavsar Samaj Premier league,Navsari,15,2025-12-07,2025-11-13
SPL auction,Kanpur,15,2025-12-07,2025-11-13
PPL,PUNNAD,12,2025-12-07,2025-11-13
Pickleball Season 2,Belgrame Stadium,10,2025-12-07,2025-11-13
DPL 2026 Kolkata Auction,"Maharshi Dadhichi Bhawan, Kolkata",11,2025-12-07,2025-11-13
Mpl5,Khel stadium Didwana,11,2025-12-07,2025-11-13
DPL -1.0,Trif -Howrah,11,2025-12-07,2025-11-13
Bcl,Sportsvilla,13,2025-12-07,2025-11-13
NAMRUP STATION PREMIER LEAGUE,Namrup,15,2025-12-07,2025-11-13
CBPL-9,Kolkata,4,2025-12-07,2025-11-13
TADIL PREMIER LEAGUE,Unknown Location,11,2025-12-07,2025-11-13
PCL season 6,Cricato Jahangirpura surat,7,2025-12-07,2025-11-13
Slum gang,Dwarka sector 3,12,2025-12-07,2025-11-13
GNP1 Cricket Association-2026,"Blue Moon Club, MiraRoad East",13,2025-12-07,2025-11-13
Mini DPL,Ahmedabad,12,2025-12-07,2025-11-13
BPl session 2,Unknown Location,8,2025-12-07,2025-11-13
Lawa Premier League,LAWA,20,2025-12-07,2025-11-13
Hirri Cup,Hirri Saranagrh,20,2025-12-07,2025-11-13
PURI T20 LEAGUE,Puri,18,2025-12-08,2025-11-13
KG Q4 Auction,Unknown Location,7,2025-12-08,2025-11-13
UPL,GUJARAT,11,2025-12-08,2025-11-13
MoneyQuest CNPL 2.0 Mini Auction,CANBERRA,17,2025-12-09,2025-11-13
APL COFFEE CUP SEASON 3,Karagoor home stay,13,2025-12-09,2025-11-13
Ipl,Mumbai,25,2025-12-09,2025-11-13
Raghavi samaj premier league S-2 2025,Katol,15,2025-12-09,2025-11-13
DCA Champions league,Dickoya,13,2025-12-10,2025-11-13
GNPL Auction,Durgapur,11,2025-12-10,2025-11-13
Bamundi cricket league,Bamundi,11,2025-12-10,2025-11-13
Ipl auction,Thane,14,2025-12-10,2025-11-13
Bpl,Aurangabad,8,2025-12-10,2025-11-13
Rpl auction 2026,Ahmedabad,16,2025-12-10,2025-11-13
Bpl,Bichhua,10,2025-12-10,2025-11-13
Gkk premier league,Ganga ka khera mandal,12,2025-12-10,2025-11-13
RPL S4,Rahmat Nagar Cricket Ground,11,2025-12-10,2025-11-13
GPL 4,Narepark Maidan,11,2025-12-10,2025-11-13
Dpl auction dhakalgoan,Dhakalgoan,15,2025-12-10,2025-11-13
"BRPL,PUR",Bhilwara,13,2025-12-10,2025-11-13
RMD Premier League,RMD CARS AMBIKAPUR,15,2025-12-10,2025-11-13
MPL -2,Savli,20,2025-12-10,2025-11-13
PPL-1,Samaj bhawan Hall,15,2025-12-11,2025-11-13
SPL Auction,Mumbai,10,2025-12-11,2025-11-13
MPL,Mumbai,11,2025-12-11,2025-11-13
CSJ Champions league Jamkhed,Jamkhed,11,2025-12-12,2025-11-13
BPL 2025,Delhi,11,2025-12-12,2025-11-13
Old Delhi Championship Auction,Delhi,16,2025-12-12,2025-11-13
Shrawal Premier League 2026,"Khost,Sabari,Sahra Villge",18,2025-12-12,2025-11-13
MPL,Mumbai,11,2025-12-12,2025-11-13
G.P.L,Gosalpur,12,2025-12-12,2025-11-13
Mcl,Mumbai,15,2025-12-12,2025-11-13
CODE Winter Cup – The Auction Era 💰🏏,Aspen House,8,2025-12-12,2025-11-13
Suhail ansari,1500,150,2025-12-12,2025-11-13
KPL (mini) - 05,Kirdoli,13,2025-12-13,2025-11-13
Acc,Unknown Location,15,2025-12-13,2025-11-13
60 Yard sports Association,Hubli,130,2025-12-13,2025-11-13
Actis Premier League,ITI ground bengaluru,11,2025-12-13,2025-11-13
Riyazat burhaniyaah cup,Kalyan,9,2025-12-13,2025-11-13
Chennai super King,Mumbai,30,2025-12-13,2025-11-13
Ipl,Mumbai,25,2025-12-13,2025-11-13
NPL 18 AUCTION,Neptune Cricket Grounds,10,2025-12-13,2025-11-13
SSPL SEASON 3,Mumbai,7,2025-12-13,2025-11-13
BPL,Bilal pada,11,2025-12-13,2025-11-13
Sanatan cup,Narmadapuram,14,2025-12-13,2025-11-13
Ipl auction,Mumbai,21,2025-12-13,2025-11-13
GPL,Balasore,11,2025-12-13,2025-11-13
CPL3,Pune,6,2025-12-13,2025-11-13
eUCL SEASON 5,Kollam,11,2025-12-13,2025-11-13
MPL,Nasirabad,10,2025-12-13,2025-11-13
IPL,CSK,15,2025-12-13,2025-11-13
Ak trophy,Jalna Maharashtra,9,2025-12-13,2025-11-13
Taranjot singh,Punjab,15,2025-12-13,2025-11-13
"Shri Pipaji Sports Club, Under14 Cricket Tournament",Unknown Location,10,2025-12-14,2025-11-13
RTCPL SEASON 2,Ratnagiri,8,2025-12-14,2025-11-13
National Avenue Sports League (S III) - Men's Cricket,Mumbai,11,2025-12-14,2025-11-13
BRDPL,Akulshe,11,2025-12-14,2025-11-13
Sankranti season 2,Mangadu,18,2025-12-14,2025-11-13
DPL,Dhaker Kheri,11,2025-12-14,2025-11-13
Ipl,Mumbai,24,2025-12-14,2025-11-13
MGPL 2,Mumbai,9,2025-12-14,2025-11-13
KPL,Unknown Location,15,2025-12-14,2025-11-13
Khalwada Pride League,Khalwada,11,2025-12-14,2025-11-13
Jbl,Jharbari,13,2025-12-14,2025-11-13
DGPL,DG Club,8,2025-12-14,2025-11-13
MAITRI CUP SESSION 05,Polytechnic College Ground Ashok Nagar,15,2025-12-14,2025-11-13
SPL 13,Unknown Location,9,2025-12-14,2025-11-13
Ali star premier league season 3,Raza nagar Dungipada palghar,10,2025-12-14,2025-11-13
RCL CRICKET AUCTION,Mangalgarh,15,2025-12-15,2025-11-13
Mpl,3,11,2025-12-15,2025-11-13
AL-FATEH,mumbai,6,2025-12-15,2025-11-13
LPL 2026,Unknown Location,14,2025-12-15,2025-11-13
DPL,Durgawad,13,2025-12-15,2025-11-13
MPL 2026,Boisar,12,2025-12-15,2025-11-13
BPL-6,Bilkisganj,13,2025-12-15,2025-11-13
KPL - Season 3,Bengaluru,11,2025-12-15,2025-11-13
Ipl,Mumbai,20,2025-12-15,2025-11-13
Ipl,Delhi,20,2025-12-15,2025-11-13
KDS AUCTION GROUP,Unknown Location,6,2025-12-15,2025-11-13
Ipl,Gujrat,15,2025-12-15,2025-11-13
Ipl auction 2026,Mumbai,25,2025-12-15,2025-11-13
Ipl,India,25,2025-12-15,2025-11-13
IPL auction,Mumbai,18,2025-12-15,2025-11-13
RSSLC Auction,Unknown Location,11,2025-12-15,2025-11-13
Ipl,Unnao,18,2025-12-15,2025-11-13
Bpl action,Nimapada,15,2025-12-16,2025-11-13
BBPL SEASON 5,CHURCH GROUND,12,2025-12-16,2025-11-13
Pol,Bihar,17,2025-12-16,2025-11-13
KPPL AUCTION 2026,"Kolkata, Ghutiari sharif, Bansra,South Makhaltala, Kaora para",5,2025-12-17,2025-11-13
KPPL 2026 AUCTION,"West Bengal, kolkata, Bansra, Ghutiari sharif, South Makhaltala, Kaora para",6,2025-12-17,2025-11-13
Mobile Premier League 2026,Unknown Location,12,2025-12-17,2025-11-13
IPL Auction,Mumbai,15,2025-12-17,2025-11-13
Ipl,Odisha,1,2025-12-17,2025-11-13
FPL-3,Akra Fatak,4,2025-12-17,2025-11-13
Zam Zam Tyre,Indore,200,2025-12-18,2025-11-13
Spl Auction,Mumbai,6,2025-12-18,2025-11-13
Polaris Premier League,Unknown Location,10,2025-12-18,2025-11-13
Dpl,Dighri,9,2025-12-18,2025-11-13
CPL SEASON 1 2025-26,Jambusar,15,2025-12-18,2025-11-13
Ipl,Dubai,11,2025-12-18,2025-11-13
MPPL 2026 (Season-1),Badgacha,15,2025-12-18,2025-11-13
Spl,Navi Mumbai,14,2025-12-18,2025-11-13
TechOne Premier League- Season 4,Mumbai,16,2025-12-19,2025-11-13
Jaint garh tennis cricket,Jaint garh,13,2025-12-20,2025-11-13
Eriya cricket League season -2 2025,Eriya,11,2025-12-20,2025-11-13
Lpl 6,Unknown Location,15,2025-12-20,2025-11-13
Apl test,Mumbai,9,2025-12-20,2025-11-13
Ch,Mumbai,11,2025-12-20,2025-11-13
RPL,Rbd,7,2025-12-20,2025-11-13
Kaiwara Premier league,Kaiwara,13,2025-12-20,2025-11-13
TCPL,TIKRAPARA,16,2025-12-20,2025-11-13
BPL,Surat,14,2025-12-20,2025-11-13
SHAM NAGAR CHAMPIONS LEAGUE,Sham Nagar,9,2025-12-20,2025-11-13
IPL,Mumbai,11,2025-12-20,2025-11-13
BPL auction 2025,Bandhu mahal club,8,2025-12-20,2025-11-13
sspl,mumbai,8,2025-12-20,2025-11-13
Gol seson 4,Choudwar,6,2025-12-20,2025-11-13
Panchratna Premier league,Panchratna Vihar,5,2025-12-20,2025-11-13
Chinchale premier League,Chinchale,14,2025-12-20,2025-11-13
Palya Super Sixes League Auction,Mysore,7,2025-12-20,2025-11-13
VVSPL SEASON 1,Ahmedabad,12,2025-12-20,2025-11-13
RJPL SESSION 4,Unknown Location,10,2025-12-20,2025-11-13
SPL,Shirdale,7,2025-12-20,2025-11-13
APPL 2026,Mgm,16,2025-12-20,2025-11-13
Mini Ipl,Hosur,15,2025-12-20,2025-11-13
Cpl,Crown Auditorium,10,2025-12-20,2025-11-13
Vidhanshu,Uttar Pradesh,1,2025-12-20,2025-11-13
LUNAWAS KHARA SESSION. — 1,LUNAWAS KHARA,12,2025-12-21,2025-11-13
MPL season 4,Spin Arena turf,10,2025-12-21,2025-11-13
Crazy Boys Premier League 2026,Green Park Tattihakl,15,2025-12-21,2025-11-13
M.P.L,Maharo nadi field,13,2025-12-21,2025-11-13
CHAMPIONS LEAGUE,DICKOYA,13,2025-12-21,2025-11-13
MPL 2025,Dubai,11,2025-12-21,2025-11-13
Rpl auction,Rajnagar,15,2025-12-21,2025-11-13
KESHWANA PREMIER LEAGUE 2025,Keshwana,13,2025-12-21,2025-11-13
Kanti Bodan premier league,Kanti Bodan,11,2025-12-21,2025-11-13
Crompton premier league,Unknown Location,12,2025-12-21,2025-11-13
HINDU SAMAJ CRICKET TOURNAMENT SEASON-01,Vedach,15,2025-12-21,2025-11-13
VPL AUCTION,Turf,10,2025-12-21,2025-11-13
Bajarangi Premier league,Mumbai,13,2025-12-21,2025-11-13
N.S.P BOY'S TOURNAMENT,Naihati,7,2025-12-21,2025-11-13
JPL Auction 2026,Sheikhpur,11,2025-12-21,2025-11-13
SPL,Sendla,11,2025-12-21,2025-11-13
NEW YEAR CUP,Bangalore,16,2025-12-21,2025-11-13
GPL season 7,Goima,13,2025-12-21,2025-11-13
BTPL SEASON - 3,Vapi,12,2025-12-21,2025-11-13
Ipl auction,Gt,11,2025-12-21,2025-11-13
Mayaganj premier league,Bhagalpur,12,2025-12-22,2025-11-13
MAHTOLI PREMIER LEAGUE,MAHTOLI BAZAR CLUB,14,2025-12-23,2025-11-13
KPL AUCTION,Satsang field,9,2025-12-24,2025-11-13
SCL 1.0,Guwahati,7,2025-12-24,2025-11-13
Vodafone Premier League 2026,Wahal,13,2025-12-25,2025-11-13
